student_id,course_code
0,CS101
0,CS201
0,CS301
0,MA210
0,CS102
1,PHY101
1,CH101
1,EE101
1,MA210
2,CS101
2,CS201
2,CS301
2,MA210
2,CS102
3,PHY101
3,CH101
3,MA210
4,CS101
4,CH101
4,EE101
5,CS101
5,CS201
5,EE101
6,PHY101
6,CH101
6,MA210
7,CS101
7,CS201
7,CS102
7,EE101
8,CS101
8,CS201
8,CS301
8,MA210
8,CS102
9,PHY101
9,CH101
9,CS102
9,MA210
10,PHY101
10,CH101
10,MA210
11,CS101
11,CS201
11,CS301
11,MA210
11,CS102
12,PHY101
12,CH101
12,MA210
13,CS101
13,PHY101
13,CH101
13,EE101
14,CS101
14,CS201
14,CS301
14,MA210
14,CS102
15,PHY101
15,CH101
15,MA210
16,CS101
16,CS201
16,CS301
16,MA210
16,CS102
17,PHY101
17,CH101
17,MA210
18,PHY101
18,CH101
18,EE101
18,MA210
19,PHY101
19,CH101
19,MA210
20,PHY101
20,CH101
20,CS301
20,MA210
21,CS101
21,CS201
21,CS301
21,MA210
21,CS102
22,CS101
22,CS201
22,PHY101
22,EE101
23,CS101
23,MA210
23,EE101
24,PHY101
24,CH101
24,EE101
24,MA210
25,CS101
25,EE101
26,CS101
26,CS201
26,CS301
26,MA210
26,CS102
27,CS101
27,CS201
27,CS301
27,MA210
27,CS102
28,CS101
28,MA210
28,EE101
29,CS101
29,PHY101
29,CS201
29,CS301
29,MA210
29,CS102
30,PHY101
30,CH101
30,MA210
31,CS101
31,CS201
31,CS301
31,MA210
31,CS102
32,PHY101
32,CH101
32,MA210
33,CS101
33,EE101
34,CS101
34,EE101
35,PHY101
35,CH101
35,MA210
36,PHY101
36,CH101
36,EE101
36,MA210
37,CS101
37,EE101
38,CS101
38,PHY101
38,EE101
39,PHY101
39,CH101
39,MA210
40,CS101
40,EE101
41,CS101
41,CS301
41,EE101
42,PHY101
42,CS201
42,CH101
42,EE101
42,MA210
43,PHY101
43,CH101
43,MA210
44,CS101
44,EE101
45,PHY101
45,CH101
45,MA210
46,CS101
46,CS201
46,CS301
46,MA210
46,CS102
47,CS101
47,PHY101
47,EE101
48,PHY101
48,CH101
48,MA210
49,CS101
49,EE101
50,CS101
50,MA210
50,CS301
50,EE101
51,CS101
51,EE101
52,CS101
52,CS201
52,CS301
52,MA210
52,CS102
53,CS101
53,EE101
54,CS101
54,PHY101
54,CS201
54,CS301
54,MA210
54,CS102
55,CS101
55,EE101
56,CS101
56,MA210
56,CS301
56,EE101
57,PHY101
57,CH101
57,CS102
57,MA210
58,CS101
58,CS201
58,CS301
58,MA210
58,CS102
59,CS101
59,EE101
60,CS101
60,CS201
60,CS301
60,MA210
60,CS102
61,CS101
61,MA210
61,EE101
62,CS101
62,CS201
62,CS301
62,MA210
62,CS102
63,PHY101
63,CH101
63,CS102
63,MA210
64,CS101
64,CS201
64,EE101
65,CS101
65,CS201
65,CS301
65,MA210
65,CS102
66,CS101
66,CS201
66,CS301
66,MA210
66,CS102
67,CS101
67,CS201
67,CS301
67,MA210
67,CS102
68,CS101
68,CS201
68,EE101
69,CS101
69,CS201
69,CS301
69,MA210
69,CS102
70,CS101
70,CS201
70,CS301
70,MA210
70,CS102
71,CS101
71,CS102
71,EE101
72,CS101
72,CS301
72,EE101
73,CS101
73,CS201
73,CS301
73,MA210
73,EE101
73,CS102
74,CS101
74,CS201
74,CS301
74,MA210
74,CS102
75,CS101
75,CS201
75,CS301
75,MA210
75,CS102
76,CS101
76,CS201
76,CS301
76,MA210
76,CS102
77,CS101
77,CS201
77,CS301
77,MA210
77,CS102
78,CS101
78,CS201
78,CS301
78,MA210
78,CS102
79,CS101
79,CS102
79,EE101
80,CS101
80,EE101
81,CS101
81,CS301
81,EE101
82,CS101
82,EE101
83,CS101
83,CS201
83,CS301
83,MA210
83,CS102
84,CS101
84,EE101
85,PHY101
85,CH101
85,EE101
85,MA210
86,CS101
86,CS102
86,CS301
86,EE101
87,CS101
87,CS201
87,CS301
